Year,Month,Day,Hour,Minute,Second,Latitude,Longitude,Altitude,ECI-x,ECI-y,ECI-z
2024,8,6,0,0,0,-43.58385647,87.39629494,667046.6123,3780139.907,3426467.393,-4843753.343
2024,8,6,0,0,0.999994576,-43.55568563,87.46661762,667006.5328,3777431.745,3432975.626,-4841214.155
2024,8,6,0,0,1.999989152,-43.52746598,87.53687168,666966.366,3774719.267,3439479.937,-4838669.419
2024,8,6,0,0,2.999983728,-43.49919759,87.60705713,666926.1121,3772002.476,3445980.317,-4836119.139
2024,8,6,0,0,4.000018537,-43.47088056,87.67717383,666885.7711,3769281.374,3452476.758,-4833563.318
2024,8,6,0,0,5.000013113,-43.44251499,87.74722213,666845.343,3766555.964,3458969.254,-4831001.958
2024,8,6,0,0,6.000007689,-43.41410095,87.81720186,666804.828,3763826.25,3465457.797,-4828435.062
2024,8,6,0,0,7.000002265,-43.38563854,87.88711305,666764.2261,3761092.234,3471942.379,-4825862.634
2024,8,6,0,0,7.999996841,-43.35712784,87.95695572,666723.5374,3758353.92,3478422.994,-4823284.676
2024,8,6,0,0,8.999991417,-43.32856896,88.02672988,666682.762,3755611.311,3484899.632,-4820701.19
2024,8,6,0,0,9.999985993,-43.29996197,88.09643555,666641.8999,3752864.41,3491372.288,-4818112.181
2024,8,6,0,0,10.99998057,-43.27130697,88.16607275,666600.9513,3750113.219,3497840.953,-4815517.65
2024,8,6,0,0,12.00001538,-43.24260404,88.23564133,666559.9161,3747357.742,3504305.62,-4812917.6
2024,8,6,0,0,13.00000995,-43.21385328,88.30514164,666518.7946,3744597.982,3510766.282,-4810312.035
2024,8,6,0,0,14.00000453,-43.18505477,88.37457354,666477.5867,3741833.943,3517222.931,-4807700.958
2024,8,6,0,0,14.99999911,-43.15620861,88.44393704,666436.2925,3739065.626,3523675.56,-4805084.37
2024,8,6,0,0,15.99999368,-43.12731488,88.51323218,666394.9122,3736293.036,3530124.161,-4802462.276
2024,8,6,0,0,16.99998826,-43.09837367,88.58245896,666353.4457,3733516.175,3536568.727,-4799834.678
2024,8,6,0,0,17.99998283,-43.06938507,88.65161742,666311.8932,3730735.047,3543009.25,-4797201.579
2024,8,6,0,0,19.00001764,-43.04034917,88.7207074,666270.2547,3727949.654,3549445.723,-4794562.981
2024,8,6,0,0,20.00001222,-43.01126605,88.78972927,666228.5304,3725160,3555878.139,-4791918.889
2024,8,6,0,0,21.00000679,-42.98213582,88.85868289,666186.7203,3722366.088,3562306.49,-4789269.304
2024,8,6,0,0,22.00000137,-42.95295855,88.92756827,666144.8244,3719567.921,3568730.768,-4786614.23
2024,8,6,0,0,22.99999595,-42.92373433,88.99638544,666102.8429,3716765.501,3575150.967,-4783953.669
2024,8,6,0,0,23.99999052,-42.89446326,89.06513443,666060.7758,3713958.833,3581567.079,-4781287.626
2024,8,6,0,0,24.9999851,-42.86514541,89.13381526,666018.6233,3711147.919,3587979.096,-4778616.102
2024,8,6,0,0,26.00001991,-42.83578089,89.20242779,665976.3853,3708332.763,3594387.012,-4775939.1
2024,8,6,0,0,27.00001448,-42.80636977,89.27097239,665934.062,3705513.368,3600790.818,-4773256.624
2024,8,6,0,0,28.00000906,-42.77691215,89.33944892,665891.6534,3702689.736,3607190.508,-4770568.677
2024,8,6,0,0,29.00000364,-42.74740812,89.4078574,665849.1597,3699861.871,3613586.073,-4767875.261
2024,8,6,0,0,29.99999821,-42.71785775,89.47619785,665806.5809,3697029.776,3619977.507,-4765176.379
2024,8,6,0,0,30.99999279,-42.68826115,89.54447032,665763.917,3694193.454,3626364.802,-4762472.035
2024,8,6,0,0,31.99998736,-42.65861839,89.61267483,665721.1683,3691352.909,3632747.951,-4759762.232
2024,8,6,0,0,32.99998194,-42.62892957,89.68081141,665678.3346,3688508.144,3639126.946,-4757046.972
2024,8,6,0,0,34.00001675,-42.59919477,89.74887993,665635.4162,3685659.161,3645501.781,-4754326.259
2024,8,6,0,0,35.00001132,-42.56941409,89.81688074,665592.4131,3682805.964,3651872.447,-4751600.095
2024,8,6,0,0,36.0000059,-42.5395876,89.88481372,665549.3254,3679948.557,3658238.937,-4748868.484
2024,8,6,0,0,37.00000048,-42.5097154,89.95267889,665506.1531,3677086.941,3664601.245,-4746131.429
2024,8,6,0,0,37.99999505,-42.47979757,90.02047629,665462.8964,3674221.122,3670959.362,-4743388.932
2024,8,6,0,0,38.99998963,-42.44983421,90.08820595,665419.5553,3671351.101,3677313.282,-4740640.997
2024,8,6,0,0,39.9999842,-42.41982539,90.15586791,665376.1299,3668476.882,3683662.996,-4737887.627
2024,8,6,0,0,41.00001901,-42.38977121,90.22346203,665332.6203,3665598.468,3690008.498,-4735128.825
2024,8,6,0,0,42.00001359,-42.35967175,90.29098868,665289.0266,3662715.863,3696349.781,-4732364.593
2024,8,6,0,0,43.00000817,-42.3295271,90.35844773,665245.3488,3659829.069,3702686.836,-4729594.936
2024,8,6,0,0,44.00000274,-42.29933734,90.42583921,665201.587,3656938.091,3709019.657,-4726819.856
2024,8,6,0,0,44.99999732,-42.26910257,90.49316317,665157.7414,3654042.93,3715348.237,-4724039.356
2024,8,6,0,0,45.99999189,-42.23882287,90.56041963,665113.8119,3651143.591,3721672.567,-4721253.439
2024,8,6,0,0,46.99998647,-42.20849833,90.62760863,665069.7987,3648240.076,3727992.641,-4718462.109
2024,8,6,0,0,47.99998105,-42.17812903,90.69473022,665025.7019,3645332.389,3734308.452,-4715665.368
2024,8,6,0,0,49.00001585,-42.14771506,90.76178426,664981.5215,3642420.533,3740619.992,-4712863.22
2024,8,6,0,0,50.00001043,-42.11725651,90.82877112,664937.2576,3639504.512,3746927.254,-4710055.667
2024,8,6,0,0,51.00000501,-42.08675346,90.89569068,664892.9103,3636584.328,3753230.23,-4707242.714
2024,8,6,0,0,51.99999958,-42.056206,90.96254297,664848.4797,3633659.985,3759528.913,-4704424.362
2024,8,6,0,0,52.99999416,-42.02561421,91.02932804,664803.9658,3630731.486,3765823.297,-4701600.616
2024,8,6,0,0,53.99998873,-41.99497819,91.09604592,664759.3688,3627798.835,3772113.373,-4698771.478
2024,8,6,0,0,54.99998331,-41.96429801,91.16269666,664714.6888,3624862.034,3778399.135,-4695936.951
2024,8,6,0,0,56.00001812,-41.93357377,91.22928012,664669.9257,3621921.087,3784680.575,-4693097.038
2024,8,6,0,0,57.0000127,-41.90280554,91.2957967,664625.0798,3618975.998,3790957.686,-4690251.744
2024,8,6,0,0,58.00000727,-41.87199342,91.36224625,664580.151,3616026.769,3797230.46,-4687401.07
2024,8,6,0,0,59.00000185,-41.84113749,91.42862882,664535.1395,3613073.404,3803498.891,-4684545.021
2024,8,6,0,0,59.99999642,-41.81023784,91.49494446,664490.0453,3610115.906,3809762.971,-4681683.599
2024,8,6,0,1,0.999991,-41.77929454,91.5611932,664444.8686,3607154.279,3816022.693,-4678816.807
2024,8,6,0,1,1.999985576,-41.7483077,91.6273751,664399.6094,3604188.525,3822278.05,-4675944.649
2024,8,6,0,1,2.999980152,-41.71727738,91.69349019,664354.2677,3601218.649,3828529.034,-4673067.127
2024,8,6,0,1,4.000014961,-41.68620369,91.75953836,664308.8438,3598244.653,3834775.639,-4670184.246
2024,8,6,0,1,5.000009537,-41.65508669,91.82551997,664263.3376,3595266.541,3841017.856,-4667296.008
2024,8,6,0,1,6.000004113,-41.62392648,91.89143492,664217.7493,3592284.316,3847255.679,-4664402.416
2024,8,6,0,1,6.999998689,-41.59272315,91.95728324,664172.0789,3589297.981,3853489.101,-4661503.474
2024,8,6,0,1,7.999993265,-41.56147677,92.02306498,664126.3265,3586307.54,3859718.114,-4658599.185
2024,8,6,0,1,8.999987841,-41.53018743,92.08878019,664080.4922,3583312.997,3865942.711,-4655689.552
2024,8,6,0,1,9.999982417,-41.49885522,92.15442892,664034.5761,3580314.354,3872162.886,-4652774.579
2024,8,6,0,1,11.00001723,-41.46748021,92.22001103,663988.5783,3577311.614,3878378.63,-4649854.268
2024,8,6,0,1,12.0000118,-41.43606251,92.28552693,663942.4989,3574304.782,3884589.936,-4646928.623
2024,8,6,0,1,13.00000638,-41.40460218,92.35097648,663896.3378,3571293.86,3890796.798,-4643997.647
2024,8,6,0,1,14.00000095,-41.37309931,92.41635974,663850.0953,3568278.853,3896999.208,-4641061.344
2024,8,6,0,1,14.99999553,-41.341554,92.48167676,663803.7715,3565259.762,3903197.159,-4638119.716
2024,8,6,0,1,15.99999011,-41.30996631,92.54692757,663757.3663,3562236.593,3909390.644,-4635172.768
2024,8,6,0,1,16.99998468,-41.27833634,92.61211224,663710.8799,3559209.347,3915579.656,-4632220.501
2024,8,6,0,1,18.00001949,-41.24666417,92.67723065,663664.3124,3556178.029,3921764.187,-4629262.92
2024,8,6,0,1,19.00001407,-41.21494988,92.74228318,663617.6638,3553142.642,3927944.231,-4626300.028
2024,8,6,0,1,20.00000864,-41.18319356,92.80726971,663570.9343,3550103.189,3934119.78,-4623331.828
2024,8,6,0,1,21.00000322,-41.15139529,92.8721903,663524.1239,3547059.674,3940290.826,-4620358.324
2024,8,6,0,1,21.99999779,-41.11955515,92.937045,663477.2327,3544012.099,3946457.364,-4617379.518
2024,8,6,0,1,22.99999237,-41.08767323,93.00183385,663430.2609,3540960.47,3952619.385,-4614395.414
2024,8,6,0,1,23.99998695,-41.05574961,93.06655692,663383.2084,3537904.788,3958776.884,-4611406.016
2024,8,6,0,1,24.99998152,-41.02378437,93.13121425,663336.0754,3534845.057,3964929.851,-4608411.327
2024,8,6,0,1,26.00001633,-40.9917776,93.19580573,663288.862,3531781.282,3971078.281,-4605411.349
2024,8,6,0,1,27.00001091,-40.95972937,93.26033174,663241.5682,3528713.464,3977222.166,-4602406.087
2024,8,6,0,1,28.00000548,-40.92763978,93.32479218,663194.1941,3525641.608,3983361.5,-4599395.544
2024,8,6,0,1,29.00000006,-40.8955089,93.3891871,663146.7399,3522565.717,3989496.274,-4596379.723
2024,8,6,0,1,29.99999464,-40.86333682,93.45351655,663099.2056,3519485.795,3995626.482,-4593358.627
2024,8,6,0,1,30.99998921,-40.83112362,93.51778059,663051.5913,3516401.844,4001752.117,-4590332.26
2024,8,6,0,1,31.99998379,-40.79886938,93.58197927,663003.897,3513313.869,4007873.172,-4587300.625
2024,8,6,0,1,33.0000186,-40.76657419,93.64611247,662956.123,3510221.873,4013989.639,-4584263.726
2024,8,6,0,1,34.00001317,-40.73423812,93.7101806,662908.2692,3507125.859,4020101.512,-4581221.566
2024,8,6,0,1,35.00000775,-40.70186126,93.77418354,662860.3358,3504025.831,4026208.784,-4578174.149
2024,8,6,0,1,36.00000232,-40.66944369,93.83812134,662812.3228,3500921.792,4032311.447,-4575121.477
2024,8,6,0,1,36.9999969,-40.63698549,93.90199406,662764.2303,3497813.746,4038409.494,-4572063.554
2024,8,6,0,1,37.99999148,-40.60448675,93.96580177,662716.0585,3494701.696,4044502.918,-4569000.384
2024,8,6,0,1,38.99998605,-40.57194754,94.02954451,662667.8073,3491585.646,4050591.712,-4565931.97
2024,8,6,0,1,39.99998063,-40.53936795,94.09322234,662619.477,3488465.599,4056675.87,-4562858.315
2024,8,6,0,1,41.00001544,-40.50674806,94.15683516,662571.0675,3485341.559,4062755.384,-4559779.423
2024,8,6,0,1,42.00001001,-40.47408794,94.22038336,662522.5791,3482213.529,4068830.246,-4556695.298
2024,8,6,0,1,43.00000459,-40.44138769,94.28386682,662474.0116,3479081.512,4074900.451,-4553605.942
2024,8,6,0,1,43.99999917,-40.40864738,94.34728562,662425.3654,3475945.513,4080965.991,-4550511.359
2024,8,6,0,1,44.99999374,-40.3758671,94.4106398,662376.6404,3472805.535,4087026.858,-4547411.553
2024,8,6,0,1,45.99998832,-40.34304692,94.47392943,662327.8367,3469661.58,4093083.047,-4544306.528
2024,8,6,0,1,46.99998289,-40.31018692,94.53715457,662278.9544,3466513.654,4099134.549,-4541196.285
2024,8,6,0,1,48.0000177,-40.27728719,94.60031511,662229.9936,3463361.759,4105181.358,-4538080.83
2024,8,6,0,1,49.00001228,-40.2443478,94.66341144,662180.9545,3460205.898,4111223.467,-4534960.165
2024,8,6,0,1,50.00000685,-40.21136884,94.72644346,662131.837,3457046.076,4117260.868,-4531834.294
2024,8,6,0,1,51.00000143,-40.17835039,94.78941123,662082.6413,3453882.296,4123293.556,-4528703.221
2024,8,6,0,1,51.99999601,-40.14529253,94.85231482,662033.3675,3450714.562,4129321.522,-4525566.948
2024,8,6,0,1,52.99999058,-40.11219533,94.91515427,661984.0156,3447542.876,4135344.76,-4522425.48
2024,8,6,0,1,53.99998516,-40.07905888,94.97792967,661934.5858,3444367.243,4141363.263,-4519278.82
2024,8,6,0,1,55.00001997,-40.04588326,95.04064089,661885.0782,3441187.666,4147377.024,-4516126.972
2024,8,6,0,1,56.00001454,-40.01266854,95.10328834,661835.4928,3438004.149,4153386.035,-4512969.938
2024,8,6,0,1,57.00000912,-39.97941481,95.16587191,661785.8297,3434816.694,4159390.291,-4509807.723
2024,8,6,0,1,58.0000037,-39.94612215,95.22839167,661736.089,3431625.307,4165389.783,-4506640.33
2024,8,6,0,1,58.99999827,-39.91279063,95.29084768,661686.2708,3428429.99,4171384.506,-4503467.762
2024,8,6,0,1,59.99999285,-39.87942034,95.35324,661636.3753,3425230.747,4177374.451,-4500290.024
2024,8,6,0,2,0.999987423,-39.84601136,95.4155687,661586.4024,3422027.582,4183359.612,-4497107.118
2024,8,6,0,2,1.999981999,-39.81256375,95.47783385,661536.3523,3418820.498,4189339.983,-4493919.049
2024,8,6,0,2,3.000016809,-39.77907761,95.54003533,661486.2251,3415609.498,4195315.555,-4490725.819
2024,8,6,0,2,4.000011384,-39.74555301,95.60217355,661436.0208,3412394.587,4201286.323,-4487527.433
2024,8,6,0,2,5.00000596,-39.71199003,95.66424841,661385.7396,3409175.768,4207252.279,-4484323.893
2024,8,6,0,2,6.000000536,-39.67838875,95.72625997,661335.3816,3405953.044,4213213.417,-4481115.204
2024,8,6,0,2,6.999995112,-39.64474925,95.7882083,661284.9468,3402726.42,4219169.728,-4477901.369
2024,8,6,0,2,7.999989688,-39.6110716,95.85009346,661234.4353,3399495.898,4225121.208,-4474682.392
2024,8,6,0,2,8.999984264,-39.57735589,95.91191552,661183.8473,3396261.483,4231067.848,-4471458.276
2024,8,6,0,2,10.00001907,-39.54360219,95.97367438,661133.1828,3393023.178,4237009.641,-4468229.025
2024,8,6,0,2,11.00001365,-39.50981058,96.03537044,661082.4419,3389780.986,4242946.582,-4464994.642
2024,8,6,0,2,12.00000823,-39.47598114,96.09700359,661031.6247,3386534.912,4248878.662,-4461755.131
2024,8,6,0,2,13.0000028,-39.44211395,96.15857392,660980.7313,3383284.958,4254805.875,-4458510.496
2024,8,6,0,2,13.99999738,-39.40820908,96.22008148,660929.7618,3380031.13,4260728.215,-4455260.74
2024,8,6,0,2,14.99999195,-39.37426661,96.28152635,660878.7162,3376773.429,4266645.673,-4452005.868
2024,8,6,0,2,15.99998653,-39.34028662,96.34290858,660827.5948,3373511.86,4272558.244,-4448745.881
2024,8,6,0,2,16.99998111,-39.30626919,96.40422825,660776.3975,3370246.427,4278465.921,-4445480.785
2024,8,6,0,2,18.00001591,-39.2722144,96.46548526,660725.1245,3366977.133,4284368.696,-4442210.583
2024,8,6,0,2,19.00001049,-39.23812231,96.52668001,660673.7759,3363703.982,4290266.562,-4438935.279
2024,8,6,0,2,20.00000507,-39.20399301,96.58781241,660622.3517,3360426.978,4296159.514,-4435654.875
2024,8,6,0,2,20.99999964,-39.16982658,96.64888252,660570.8521,3357146.123,4302047.544,-4432369.376
2024,8,6,0,2,21.99999422,-39.1356231,96.70989042,660519.2771,3353861.423,4307930.645,-4429078.786
2024,8,6,0,2,22.99998879,-39.10138263,96.77083616,660467.6269,3350572.88,4313808.81,-4425783.108
2024,8,6,0,2,23.99998337,-39.06710525,96.83171983,660415.9014,3347280.499,4319682.033,-4422482.346
2024,8,6,0,2,25.00001818,-39.03279105,96.89254132,660364.1009,3343984.282,4325550.306,-4419176.503
2024,8,6,0,2,26.00001276,-38.9984401,96.95330105,660312.2255,3340684.234,4331413.623,-4415865.584
2024,8,6,0,2,27.00000733,-38.96405248,97.0139989,660260.2751,3337380.359,4337271.978,-4412549.591
2024,8,6,0,2,28.00000191,-38.92962825,97.07463496,660208.2499,3334072.659,4343125.362,-4409228.53
2024,8,6,0,2,28.99999648,-38.8951675,97.13520929,660156.1501,3330761.14,4348973.77,-4405902.402
2024,8,6,0,2,29.99999106,-38.86067031,97.19572197,660103.9756,3327445.804,4354817.195,-4402571.213
2024,8,6,0,2,30.99998564,-38.82613674,97.25617307,660051.7267,3324126.655,4360655.629,-4399234.965
2024,8,6,0,2,31.99998021,-38.79156688,97.31656266,659999.4033,3320803.697,4366489.066,-4395893.663
2024,8,6,0,2,33.00001502,-38.7569608,97.37689064,659947.0056,3317476.933,4372317.5,-4392547.31
2024,8,6,0,2,34.0000096,-38.72231858,97.43715741,659894.5337,3314146.368,4378140.923,-4389195.91
2024,8,6,0,2,35.00000417,-38.68764028,97.4973629,659841.9877,3310812.006,4383959.329,-4385839.467
2024,8,6,0,2,35.99999875,-38.652926,97.55750716,659789.3677,3307473.849,4389772.711,-4382477.984
2024,8,6,0,2,36.99999332,-38.61817579,97.61759027,659736.6737,3304131.901,4395581.061,-4379111.466
2024,8,6,0,2,37.9999879,-38.58338974,97.6776123,659683.9059,3300786.167,4401384.375,-4375739.915
2024,8,6,0,2,38.99998248,-38.54856792,97.73757333,659631.0643,3297436.651,4407182.643,-4372363.337
2024,8,6,0,2,40.00001729,-38.51371041,97.79747326,659578.1491,3294083.355,4412975.861,-4368981.734
2024,8,6,0,2,41.00001186,-38.47881728,97.85731249,659525.1604,3290726.284,4418764.021,-4365595.11
2024,8,6,0,2,42.00000644,-38.44388861,97.91709095,659472.0982,3287365.441,4424547.116,-4362203.469
2024,8,6,0,2,43.00000101,-38.40892446,97.97680869,659418.9626,3284000.83,4430325.14,-4358806.816
2024,8,6,0,2,43.99999559,-38.37392492,98.0364658,659365.7538,3280632.456,4436098.085,-4355405.152
2024,8,6,0,2,44.99999017,-38.33889006,98.09606234,659312.4719,3277260.321,4441865.946,-4351998.484
2024,8,6,0,2,45.99998474,-38.30381995,98.1555984,659259.1168,3273884.43,4447628.716,-4348586.814
2024,8,6,0,2,47.00001955,-38.26871467,98.21507387,659205.6888,3270504.786,4453386.387,-4345170.146
2024,8,6,0,2,48.00001413,-38.23357428,98.27448918,659152.188,3267121.393,4459138.953,-4341748.483
2024,8,6,0,2,49.0000087,-38.19839887,98.33384422,659098.6143,3263734.255,4464886.407,-4338321.831
2024,8,6,0,2,50.00000328,-38.16318851,98.39313907,659044.968,3260343.376,4470628.744,-4334890.192
2024,8,6,0,2,50.99999785,-38.12794327,98.45237381,658991.2491,3256948.759,4476365.955,-4331453.571
2024,8,6,0,2,51.99999243,-38.09266322,98.51154851,658937.4577,3253550.409,4482098.034,-4328011.971
2024,8,6,0,2,52.99998701,-38.05734844,98.57066324,658883.594,3250148.329,4487824.975,-4324565.396
2024,8,6,0,2,53.99998158,-38.021999,98.62971809,658829.6579,3246742.523,4493546.771,-4321113.85
2024,8,6,0,2,55.00001639,-37.98661498,98.68871296,658775.6497,3243332.994,4499263.415,-4317657.337
2024,8,6,0,2,56.00001097,-37.95119644,98.74764827,658721.5694,3239919.747,4504974.901,-4314195.861
2024,8,6,0,2,57.00000554,-37.91574346,98.80652391,658667.4171,3236502.786,4510681.222,-4310729.425
2024,8,6,0,2,58.00000012,-37.88025612,98.86533997,658613.1929,3233082.114,4516382.371,-4307258.034
2024,8,6,0,2,58.9999947,-37.84473447,98.92409653,658558.8969,3229657.736,4522078.341,-4303781.691
2024,8,6,0,2,59.99998927,-37.80917861,98.98279366,658504.5292,3226229.654,4527769.127,-4300300.4
2024,8,6,0,3,0.999983847,-37.77358859,99.04143144,658450.0899,3222797.873,4533454.721,-4296814.166
2024,8,6,0,3,2.000018656,-37.7379645,99.10000977,658395.5792,3219362.397,4539135.116,-4293322.991
2024,8,6,0,3,3.000013232,-37.7023064,99.15852907,658340.997,3215923.229,4544810.307,-4289826.881
2024,8,6,0,3,4.000007808,-37.66661436,99.21698926,658286.3435,3212480.374,4550480.286,-4286325.838
2024,8,6,0,3,5.000002384,-37.63088846,99.2753904,658231.6188,3209033.835,4556145.047,-4282819.867
2024,8,6,0,3,5.99999696,-37.59512877,99.33373257,658176.823,3205583.616,4561804.583,-4279308.972
2024,8,6,0,3,6.999991536,-37.55933536,99.39201586,658121.9562,3202129.721,4567458.888,-4275793.157
2024,8,6,0,3,7.999986112,-37.52350831,99.45024034,658067.0185,3198672.154,4573107.955,-4272272.425
2024,8,6,0,3,8.999980688,-37.48764767,99.50840609,658012.01,3195210.919,4578751.778,-4268746.78
2024,8,6,0,3,10.0000155,-37.45175354,99.56651301,657956.9308,3191746.02,4584390.349,-4265216.227
2024,8,6,0,3,11.00001007,-37.41582596,99.62456153,657901.781,3188277.46,4590023.663,-4261680.77
2024,8,6,0,3,12.00000465,-37.37986503,99.68255156,657846.5607,3184805.244,4595651.712,-4258140.411
2024,8,6,0,3,12.99999923,-37.3438708,99.74048316,657791.27,3181329.375,4601274.49,-4254595.156
2024,8,6,0,3,13.9999938,-37.30784335,99.79835643,657735.909,3177849.858,4606891.991,-4251045.009
2024,8,6,0,3,14.99998838,-37.27178275,99.85617144,657680.4777,3174366.695,4612504.208,-4247489.972
2024,8,6,0,3,15.99998295,-37.23568906,99.91392827,657624.9764,3170879.892,4618111.135,-4243930.051
2024,8,6,0,3,17.00001776,-37.19956237,99.97162682,657569.4051,3167389.452,4623712.764,-4240365.249
2024,8,6,0,3,18.00001234,-37.16340274,100.0292675,657513.7638,3163895.379,4629309.09,-4236795.571
2024,8,6,0,3,19.00000691,-37.12721024,100.0868503,657458.0528,3160397.676,4634900.106,-4233221.019
