Year,Month,Day,Hour,Minute,Second,Latitude,Longitude,Altitude,ECI-x,ECI-y,ECI-z
2024,8,6,0,6,40.99999756,-29.2319469,110.6467148,644919.7831,2385220.329,5646722.776,-3417219.374
2024,8,6,0,6,41.99999213,-29.19037242,110.6942711,644852.106,2381072.934,5651109.003,-3412746.106
2024,8,6,0,6,42.99998671,-29.14877703,110.7417867,644784.3814,2376922.794,5655488.714,-3408268.892
2024,8,6,0,6,43.99998128,-29.10716077,110.7892616,644716.6093,2372769.914,5659861.905,-3403787.738
2024,8,6,0,6,45.00001609,-29.0655237,110.8366958,644648.7898,2368614.298,5664228.571,-3399302.649
2024,8,6,0,6,46.00001067,-29.02386587,110.8840897,644580.9231,2364455.951,5668588.705,-3394813.631
2024,8,6,0,6,47.00000525,-28.98218731,110.9314431,644513.0093,2360294.877,5672942.304,-3390320.687
2024,8,6,0,6,47.99999982,-28.94048809,110.9787562,644445.0484,2356131.082,5677289.361,-3385823.824
2024,8,6,0,6,48.9999944,-28.89876824,111.0260291,644377.0407,2351964.57,5681629.872,-3381323.045
2024,8,6,0,6,49.99998897,-28.85702782,111.0732618,644308.9862,2347795.346,5685963.831,-3376818.357
2024,8,6,0,6,50.99998355,-28.81526687,111.1204544,644240.885,2343623.415,5690291.234,-3372309.765
2024,8,6,0,6,52.00001836,-28.77348545,111.1676068,644172.7373,2339448.78,5694612.074,-3367797.273
2024,8,6,0,6,53.00001293,-28.73168358,111.2147195,644104.5431,2335271.448,5698926.348,-3363280.887
2024,8,6,0,6,54.00000751,-28.68986134,111.2617924,644036.3027,2331091.422,5703234.049,-3358760.612
2024,8,6,0,6,55.00000209,-28.64801875,111.3088255,643968.016,2326908.709,5707535.172,-3354236.453
2024,8,6,0,6,55.99999666,-28.60615587,111.3558189,643899.6832,2322723.311,5711829.713,-3349708.414
2024,8,6,0,6,56.99999124,-28.56427275,111.4027728,643831.3045,2318535.234,5716117.666,-3345176.502
2024,8,6,0,6,57.99998581,-28.52236943,111.4496871,643762.8799,2314344.483,5720399.027,-3340640.721
2024,8,6,0,6,58.99998039,-28.48044596,111.4965621,643694.4096,2310151.063,5724673.789,-3336101.077
2024,8,6,0,7,1.52E-05,-28.43850238,111.5433975,643625.8937,2305954.978,5728941.948,-3331557.574
2024,8,6,0,7,1.000009775,-28.39653875,111.5901938,643557.3322,2301756.233,5733203.5,-3327010.218
2024,8,6,0,7,2.000004351,-28.3545551,111.636951,643488.7254,2297554.833,5737458.437,-3322459.014
2024,8,6,0,7,2.999998927,-28.31255149,111.683669,643420.0733,2293350.782,5741706.757,-3317903.967
2024,8,6,0,7,3.999993503,-28.27052796,111.7303481,643351.376,2289144.086,5745948.453,-3313345.082
2024,8,6,0,7,4.999988079,-28.22848456,111.7769882,643282.6337,2284934.749,5750183.52,-3308782.364
2024,8,6,0,7,5.999982655,-28.18642133,111.8235895,643213.8464,2280722.776,5754411.954,-3304215.819
2024,8,6,0,7,7.000017464,-28.14433832,111.8701518,643145.0144,2276508.172,5758633.749,-3299645.451
2024,8,6,0,7,8.00001204,-28.10223558,111.9166757,643076.1376,2272290.941,5762848.9,-3295071.267
2024,8,6,0,7,9.000006616,-28.06011315,111.9631609,643007.2163,2268071.088,5767057.403,-3290493.27
2024,8,6,0,7,10.00000119,-28.01797107,112.0096076,642938.2505,2263848.619,5771259.251,-3285911.467
2024,8,6,0,7,10.99999577,-27.9758094,112.0560159,642869.2404,2259623.537,5775454.441,-3281325.863
2024,8,6,0,7,11.99999034,-27.93362818,112.1023858,642800.186,2255395.848,5779642.967,-3276736.462
2024,8,6,0,7,12.99998492,-27.89142745,112.1487174,642731.0875,2251165.557,5783824.824,-3272143.269
2024,8,6,0,7,14.00001973,-27.84920726,112.1950107,642661.9451,2246932.668,5788000.007,-3267546.291
2024,8,6,0,7,15.00001431,-27.80696766,112.241266,642592.7587,2242697.186,5792168.511,-3262945.532
2024,8,6,0,7,16.00000888,-27.76470868,112.2874833,642523.5286,2238459.116,5796330.331,-3258340.998
2024,8,6,0,7,17.00000346,-27.72243039,112.3336627,642454.2548,2234218.463,5800485.462,-3253732.693
2024,8,6,0,7,17.99999803,-27.68013281,112.3798042,642384.9375,2229975.232,5804633.9,-3249120.623
2024,8,6,0,7,18.99999261,-27.637816,112.4259079,642315.5768,2225729.426,5808775.638,-3244504.794
2024,8,6,0,7,19.99998719,-27.59547999,112.4719738,642246.1728,2221481.052,5812910.672,-3239885.21
2024,8,6,0,7,20.99998176,-27.55312485,112.5180022,642176.7256,2217230.114,5817038.998,-3235261.876
2024,8,6,0,7,22.00001657,-27.5107506,112.5639929,642107.2353,2212976.617,5821160.61,-3230634.798
2024,8,6,0,7,23.00001115,-27.4683573,112.6099462,642037.7021,2208720.566,5825275.503,-3226003.982
2024,8,6,0,7,24.00000572,-27.42594499,112.6558622,641968.126,2204461.965,5829383.673,-3221369.432
2024,8,6,0,7,25.0000003,-27.38351371,112.7017409,641898.5073,2200200.82,5833485.114,-3216731.153
2024,8,6,0,7,25.99999487,-27.34106352,112.7475823,641828.8459,2195937.135,5837579.821,-3212089.151
2024,8,6,0,7,26.99998945,-27.29859444,112.7933866,641759.1421,2191670.915,5841667.79,-3207443.432
2024,8,6,0,7,27.99998403,-27.25610653,112.8391539,641689.3958,2187402.165,5845749.016,-3202794
2024,8,6,0,7,29.00001884,-27.21359983,112.884884,641619.6074,2183130.889,5849823.493,-3198140.86
2024,8,6,0,7,30.00001341,-27.17107439,112.9305774,641549.7768,2178857.094,5853891.218,-3193484.019
2024,8,6,0,7,31.00000799,-27.12853025,112.9762339,641479.9042,2174580.783,5857952.184,-3188823.481
2024,8,6,0,7,32.00000256,-27.08596745,113.0218537,641409.9897,2170301.961,5862006.387,-3184159.251
2024,8,6,0,7,32.99999714,-27.04338604,113.0674369,641340.0334,2166020.634,5866053.823,-3179491.336
2024,8,6,0,7,33.99999171,-27.00078606,113.1129835,641270.0354,2161736.805,5870094.486,-3174819.739
2024,8,6,0,7,34.99998629,-26.95816755,113.1584936,641199.9959,2157450.481,5874128.371,-3170144.467
2024,8,6,0,7,35.99998087,-26.91553056,113.2039673,641129.915,2153161.666,5878155.474,-3165465.525
2024,8,6,0,7,37.00001568,-26.87287514,113.2494044,641059.7927,2148870.364,5882175.79,-3160782.918
2024,8,6,0,7,38.00001025,-26.83020132,113.2948055,640989.6293,2144576.581,5886189.313,-3156096.651
2024,8,6,0,7,39.00000483,-26.78750915,113.3401704,640919.4248,2140280.322,5890196.04,-3151406.73
2024,8,6,0,7,39.9999994,-26.74479867,113.3854992,640849.1793,2135981.591,5894195.965,-3146713.16
2024,8,6,0,7,40.99999398,-26.70206993,113.430792,640778.893,2131680.393,5898189.084,-3142015.946
2024,8,6,0,7,41.99998856,-26.65932296,113.4760489,640708.5659,2127376.734,5902175.391,-3137315.094
2024,8,6,0,7,42.99998313,-26.61655782,113.5212699,640638.1982,2123070.617,5906154.883,-3132610.609
2024,8,6,0,7,44.00001794,-26.57377454,113.5664549,640567.7901,2118762.049,5910127.553,-3127902.496
2024,8,6,0,7,45.00001252,-26.53097317,113.6116045,640497.3415,2114451.033,5914093.398,-3123190.761
2024,8,6,0,7,46.00000709,-26.48815375,113.6567184,640426.8527,2110137.576,5918052.412,-3118475.41
2024,8,6,0,7,47.00000167,-26.44531632,113.7017967,640356.3238,2105821.681,5922004.591,-3113756.446
2024,8,6,0,7,47.99999624,-26.40246093,113.7468396,640285.7548,2101503.354,5925949.93,-3109033.877
2024,8,6,0,7,48.99999082,-26.35958762,113.7918472,640215.146,2097182.599,5929888.424,-3104307.706
2024,8,6,0,7,49.9999854,-26.31669643,113.8368194,640144.4973,2092859.422,5933820.068,-3099577.94
2024,8,6,0,7,50.99997997,-26.2737874,113.8817564,640073.809,2088533.827,5937744.859,-3094844.584
2024,8,6,0,7,52.00001478,-26.23086057,113.9266581,640003.0811,2084205.82,5941662.79,-3090107.644
2024,8,6,0,7,53.00000936,-26.187916,113.9715249,639932.3137,2079875.405,5945573.858,-3085367.124
2024,8,6,0,7,54.00000393,-26.14495371,114.0163567,639861.5071,2075542.587,5949478.057,-3080623.03
2024,8,6,0,7,54.99999851,-26.10197376,114.0611536,639790.6613,2071207.371,5953375.384,-3075875.367
2024,8,6,0,7,55.99999309,-26.05897618,114.1059157,639719.7763,2066869.762,5957265.832,-3071124.142
2024,8,6,0,7,56.99998766,-26.01596102,114.150643,639648.8524,2062529.765,5961149.398,-3066369.358
2024,8,6,0,7,57.99998224,-25.97292832,114.1953356,639577.8897,2058187.386,5965026.077,-3061611.022
2024,8,6,0,7,59.00001705,-25.92987812,114.2399935,639506.8882,2053842.628,5968895.863,-3056849.139
2024,8,6,0,8,1.16E-05,-25.88681046,114.2846171,639435.8481,2049495.497,5972758.754,-3052083.715
2024,8,6,0,8,1.000006199,-25.84372538,114.3292062,639364.7695,2045145.998,5976614.743,-3047314.755
2024,8,6,0,8,2.000000775,-25.80062293,114.373761,639293.6526,2040794.135,5980463.826,-3042542.264
2024,8,6,0,8,2.999995351,-25.75750314,114.4182814,639222.4974,2036439.915,5984305.999,-3037766.247
2024,8,6,0,8,3.999989927,-25.71436607,114.4627677,639151.304,2032083.341,5988141.256,-3032986.711
2024,8,6,0,8,4.999984503,-25.67121174,114.5072199,639080.0726,2027724.418,5991969.594,-3028203.66
2024,8,6,0,8,6.000019312,-25.6280402,114.5516379,639008.8033,2023363.153,5995791.007,-3023417.101
2024,8,6,0,8,7.000013888,-25.5848515,114.596022,638937.4962,2018999.549,5999605.491,-3018627.038
2024,8,6,0,8,8.000008464,-25.54164567,114.6403723,638866.1515,2014633.611,6003413.042,-3013833.476
2024,8,6,0,8,9.00000304,-25.49842275,114.6846887,638794.7692,2010265.345,6007213.654,-3009036.423
2024,8,6,0,8,9.999997616,-25.45518279,114.7289715,638723.3494,2005894.756,6011007.324,-3004235.882
2024,8,6,0,8,10.99999219,-25.41192583,114.7732206,638651.8924,2001521.848,6014794.046,-2999431.859
2024,8,6,0,8,11.99998677,-25.3686519,114.8174361,638580.3981,1997146.626,6018573.816,-2994624.36
2024,8,6,0,8,12.99998134,-25.32536105,114.8616181,638508.8668,1992769.097,6022346.629,-2989813.39
2024,8,6,0,8,14.00001615,-25.28205332,114.9057665,638437.2985,1988389.263,6026112.482,-2984998.955
2024,8,6,0,8,15.00001073,-25.23872875,114.9498817,638365.6933,1984007.131,6029871.368,-2980181.061
2024,8,6,0,8,16.0000053,-25.19538738,114.9939637,638294.0514,1979622.706,6033623.285,-2975359.711
2024,8,6,0,8,16.99999988,-25.15202925,115.0380125,638222.373,1975235.992,6037368.226,-2970534.913
2024,8,6,0,8,17.99999446,-25.1086544,115.0820282,638150.658,1970846.994,6041106.188,-2965706.672
2024,8,6,0,8,18.99998903,-25.06526287,115.1260108,638078.9066,1966455.718,6044837.167,-2960874.993
2024,8,6,0,8,19.99998361,-25.0218547,115.1699605,638007.119,1962062.169,6048561.157,-2956039.881
2024,8,6,0,8,21.00001842,-24.97842994,115.2138772,637935.2953,1957666.351,6052278.154,-2951201.343
2024,8,6,0,8,22.00001299,-24.93498861,115.2577612,637863.4356,1953268.269,6055988.154,-2946359.383
2024,8,6,0,8,23.00000757,-24.89153077,115.3016125,637791.5399,1948867.929,6059691.151,-2941514.007
2024,8,6,0,8,24.00000215,-24.84805645,115.3454311,637719.6085,1944465.336,6063387.143,-2936665.222
2024,8,6,0,8,24.99999672,-24.80456569,115.3892172,637647.6414,1940060.494,6067076.123,-2931813.031
2024,8,6,0,8,25.9999913,-24.76105853,115.4329708,637575.6387,1935653.409,6070758.089,-2926957.441
2024,8,6,0,8,26.99998587,-24.71753502,115.4766919,637503.6007,1931244.085,6074433.034,-2922098.457
2024,8,6,0,8,27.99998045,-24.67399519,115.5203807,637431.5273,1926832.528,6078100.955,-2917236.085
2024,8,6,0,8,29.00001526,-24.63043907,115.5640371,637359.4188,1922418.743,6081761.848,-2912370.33
2024,8,6,0,8,30.00000983,-24.58686672,115.6076615,637287.2751,1918002.735,6085415.707,-2907501.198
2024,8,6,0,8,31.00000441,-24.54327817,115.6512537,637215.0965,1913584.508,6089062.529,-2902628.695
2024,8,6,0,8,31.99999899,-24.49967345,115.694814,637142.8831,1909164.068,6092702.309,-2897752.826
2024,8,6,0,8,32.99999356,-24.45605262,115.7383422,637070.635,1904741.42,6096335.042,-2892873.596
2024,8,6,0,8,33.99998814,-24.4124157,115.7818386,636998.3523,1900316.569,6099960.725,-2887991.011
2024,8,6,0,8,34.99998271,-24.36876274,115.8253032,636926.035,1895889.52,6103579.352,-2883105.076
2024,8,6,0,8,36.00001752,-24.32509377,115.8687359,636853.6835,1891460.278,6107190.92,-2878215.798
2024,8,6,0,8,37.0000121,-24.28140884,115.9121371,636781.2977,1887028.848,6110795.424,-2873323.182
2024,8,6,0,8,38.00000668,-24.23770799,115.9555067,636708.8777,1882595.236,6114392.859,-2868427.233
2024,8,6,0,8,39.00000125,-24.19399125,115.9988448,636636.4238,1878159.445,6117983.222,-2863527.957
2024,8,6,0,8,39.99999583,-24.15025866,116.0421515,636563.936,1873721.482,6121566.507,-2858625.36
2024,8,6,0,8,40.9999904,-24.10651026,116.0854268,636491.4144,1869281.351,6125142.711,-2853719.446
2024,8,6,0,8,41.99998498,-24.06274609,116.1286709,636418.8591,1864839.058,6128711.829,-2848810.223
2024,8,6,0,8,43.00001979,-24.0189662,116.1718836,636346.2704,1860394.607,6132273.857,-2843897.694
2024,8,6,0,8,44.00001436,-23.9751706,116.2150653,636273.6482,1855948.003,6135828.791,-2838981.867
2024,8,6,0,8,45.00000894,-23.93135936,116.258216,636200.9927,1851499.253,6139376.626,-2834062.745
2024,8,6,0,8,46.00000352,-23.88753249,116.3013357,636128.304,1847048.36,6142917.357,-2829140.336
2024,8,6,0,8,46.99999809,-23.84369005,116.3444246,636055.5823,1842595.329,6146450.981,-2824214.645
2024,8,6,0,8,47.99999267,-23.79983207,116.3874826,635982.8277,1838140.167,6149977.493,-2819285.677
2024,8,6,0,8,48.99998724,-23.75595859,116.4305098,635910.0402,1833682.878,6153496.89,-2814353.438
2024,8,6,0,8,49.99998182,-23.71206965,116.4735064,635837.2201,1829223.467,6157009.166,-2809417.934
2024,8,6,0,8,51.00001663,-23.66816528,116.5164722,635764.3673,1824761.939,6160514.317,-2804479.169
2024,8,6,0,8,52.00001121,-23.62424553,116.5594077,635691.4821,1820298.299,6164012.34,-2799537.151
2024,8,6,0,8,53.00000578,-23.58031042,116.6023127,635618.5646,1815832.553,6167503.229,-2794591.884
2024,8,6,0,8,54.00000036,-23.53636001,116.6451874,635545.6148,1811364.705,6170986.981,-2789643.374
2024,8,6,0,8,54.99999493,-23.49239432,116.6880317,635472.6329,1806894.761,6174463.591,-2784691.627
2024,8,6,0,8,55.99998951,-23.4484134,116.7308458,635399.619,1802422.726,6177933.056,-2779736.648
2024,8,6,0,8,56.99998409,-23.40441729,116.7736298,635326.5733,1797948.604,6181395.37,-2774778.444
2024,8,6,0,8,58.00001889,-23.36040601,116.8163836,635253.4958,1793472.402,6184850.53,-2769817.019
2024,8,6,0,8,59.00001347,-23.31637961,116.8591075,635180.3867,1788994.123,6188298.532,-2764852.379
2024,8,6,0,9,8.05E-06,-23.27233813,116.9018014,635107.246,1784513.774,6191739.371,-2759884.53
2024,8,6,0,9,1.000002623,-23.22828159,116.9444656,635034.074,1780031.359,6195173.042,-2754913.479
2024,8,6,0,9,1.999997199,-23.18421006,116.9870999,634960.8707,1775546.883,6198599.543,-2749939.229
2024,8,6,0,9,2.999991775,-23.14012354,117.0297046,634887.6362,1771060.352,6202018.868,-2744961.788
2024,8,6,0,9,3.999986351,-23.0960221,117.0722796,634814.3707,1766571.771,6205431.014,-2739981.16
2024,8,6,0,9,4.999980927,-23.05190575,117.1148251,634741.0743,1762081.144,6208835.977,-2734997.352
2024,8,6,0,9,6.000015736,-23.00777455,117.1573409,634667.7471,1757588.477,6212233.751,-2730010.368
2024,8,6,0,9,7.000010312,-22.96362852,117.1998275,634594.3892,1753093.776,6215624.334,-2725020.216
2024,8,6,0,9,8.000004888,-22.91946771,117.2422848,634521.0007,1748597.045,6219007.72,-2720026.9
2024,8,6,0,9,8.999999464,-22.87529215,117.2847128,634447.5818,1744098.289,6222383.906,-2715030.426
2024,8,6,0,9,9.99999404,-22.83110187,117.3271116,634374.1326,1739597.514,6225752.888,-2710030.801
2024,8,6,0,9,10.99998862,-22.78689692,117.3694813,634300.6531,1735094.724,6229114.661,-2705028.028
2024,8,6,0,9,11.99998319,-22.74267733,117.411822,634227.1436,1730589.925,6232469.222,-2700022.115
2024,8,6,0,9,13.000018,-22.69844314,117.4541336,634153.6041,1726083.123,6235816.566,-2695013.068
2024,8,6,0,9,14.00001258,-22.65419439,117.4964164,634080.0347,1721574.321,6239156.689,-2690000.89
2024,8,6,0,9,15.00000715,-22.6099311,117.5386704,634006.4357,1717063.526,6242489.588,-2684985.59
2024,8,6,0,9,16.00000173,-22.56565333,117.5808957,633932.807,1712550.742,6245815.257,-2679967.171
2024,8,6,0,9,16.9999963,-22.52136109,117.6230923,633859.1488,1708035.975,6249133.693,-2674945.641
2024,8,6,0,9,17.99999088,-22.47705444,117.6652603,633785.4612,1703519.23,6252444.893,-2669921.004
2024,8,6,0,9,18.99998546,-22.43273341,117.7073997,633711.7444,1699000.511,6255748.851,-2664893.267
2024,8,6,0,9,19.99998003,-22.38839803,117.7495108,633637.9984,1694479.825,6259045.564,-2659862.435
2024,8,6,0,9,21.00001484,-22.34404834,117.7915932,633564.2235,1689957.176,6262335.027,-2654828.513
2024,8,6,0,9,22.00000942,-22.29968438,117.8336476,633490.4196,1685432.57,6265617.238,-2649791.509
2024,8,6,0,9,23.00000399,-22.25530617,117.8756737,633416.5869,1680906.011,6268892.191,-2644751.426
2024,8,6,0,9,23.99999857,-22.21091377,117.9176717,633342.7256,1676377.506,6272159.883,-2639708.272
2024,8,6,0,9,24.99999315,-22.1665072,117.9596415,633268.8358,1671847.058,6275420.31,-2634662.052
2024,8,6,0,9,25.99998772,-22.1220865,118.0015834,633194.9175,1667314.674,6278673.467,-2629612.772
2024,8,6,0,9,26.9999823,-22.07765171,118.0434973,633120.9709,1662780.358,6281919.351,-2624560.437
2024,8,6,0,9,28.00001711,-22.03320285,118.0853832,633046.9961,1658244.115,6285157.958,-2619505.053
2024,8,6,0,9,29.00001168,-21.98873998,118.1272414,632972.9933,1653705.952,6288389.283,-2614446.627
2024,8,6,0,9,30.00000626,-21.94426312,118.169072,632898.9625,1649165.872,6291613.324,-2609385.163
2024,8,6,0,9,31.00000083,-21.89977231,118.2108748,632824.9038,1644623.882,6294830.075,-2604320.668
2024,8,6,0,9,31.99999541,-21.85526758,118.2526501,632750.8175,1640079.986,6298039.533,-2599253.147
2024,8,6,0,9,32.99998999,-21.81074897,118.2943979,632676.7036,1635534.19,6301241.694,-2594182.606
2024,8,6,0,9,33.99998456,-21.76621652,118.3361183,632602.5622,1630986.499,6304436.554,-2589109.052
2024,8,6,0,9,35.00001937,-21.72167026,118.3778111,632528.3934,1626436.918,6307624.109,-2584032.489
2024,8,6,0,9,36.00001395,-21.67711022,118.4194768,632454.1974,1621885.452,6310804.355,-2578952.924
2024,8,6,0,9,37.00000852,-21.63253645,118.4611153,632379.9743,1617332.106,6313977.289,-2573870.362
2024,8,6,0,9,38.0000031,-21.58794897,118.5027266,632305.7242,1612776.886,6317142.906,-2568784.809
2024,8,6,0,9,38.99999768,-21.54334783,118.5443109,632231.4472,1608219.798,6320301.202,-2563696.272
2024,8,6,0,9,39.99999225,-21.49873305,118.5858681,632157.1434,1603660.845,6323452.174,-2558604.755
2024,8,6,0,9,40.99998683,-21.45410468,118.6273984,632082.813,1599100.034,6326595.818,-2553510.265
2024,8,6,0,9,41.9999814,-21.40946274,118.6689019,632008.4561,1594537.369,6329732.129,-2548412.807
2024,8,6,0,9,43.00001621,-21.36480727,118.7103784,631934.0728,1589972.856,6332861.105,-2543312.388
2024,8,6,0,9,44.00001079,-21.32013831,118.7518283,631859.6632,1585406.5,6335982.74,-2538209.013
2024,8,6,0,9,45.00000536,-21.2754559,118.7932516,631785.2274,1580838.307,6339097.032,-2533102.688
2024,8,6,0,9,45.99999994,-21.23076006,118.8346484,631710.7655,1576268.281,6342203.977,-2527993.419
2024,8,6,0,9,46.99999452,-21.18605083,118.8760186,631636.2778,1571696.428,6345303.57,-2522881.212
2024,8,6,0,9,47.99998909,-21.14132825,118.9173624,631561.7642,1567122.753,6348395.807,-2517766.072
2024,8,6,0,9,48.99998367,-21.09659234,118.9586798,631487.2249,1562547.261,6351480.686,-2512648.005
2024,8,6,0,9,50.00001848,-21.05184316,118.9999708,631412.6601,1557969.958,6354558.202,-2507527.018
2024,8,6,0,9,51.00001305,-21.00708072,119.0412357,631338.0698,1553390.849,6357628.351,-2502403.116
2024,8,6,0,9,52.00000763,-20.96230507,119.0824745,631263.4541,1548809.938,6360691.13,-2497276.305
2024,8,6,0,9,53.00000221,-20.91751623,119.1236871,631188.8133,1544227.232,6363746.535,-2492146.591
2024,8,6,0,9,53.99999678,-20.87271425,119.1648738,631114.1473,1539642.735,6366794.562,-2487013.979
2024,8,6,0,9,54.99999136,-20.82789916,119.2060346,631039.4563,1535056.454,6369835.207,-2481878.476
2024,8,6,0,9,55.99998593,-20.78307099,119.2471694,630964.7405,1530468.392,6372868.467,-2476740.088
2024,8,6,0,9,56.99998051,-20.73822977,119.2882785,630890,1525878.555,6375894.338,-2471598.82
2024,8,6,0,9,58.00001532,-20.69337554,119.3293617,630815.2348,1521286.95,6378912.815,-2466454.678
2024,8,6,0,9,59.00000989,-20.64850834,119.3704194,630740.4451,1516693.58,6381923.896,-2461307.669
2024,8,6,0,10,4.47E-06,-20.60362819,119.4114515,630665.631,1512098.451,6384927.577,-2456157.798
2024,8,6,0,10,0.999999046,-20.55873514,119.4524581,630590.7927,1507501.569,6387923.853,-2451005.07
