Year,Month,Day,Hour,Minute,Second,Latitude,Longitude,Altitude,ECI-x,ECI-y,ECI-z
2024,8,6,0,10,1.999993622,-20.51382921,119.4934393,630515.9302,1502902.938,6390912.722,-2445849.492
2024,8,6,0,10,2.999988198,-20.46891045,119.534395,630441.0436,1498302.564,6393894.179,-2440691.071
2024,8,6,0,10,3.999982774,-20.42397887,119.5753255,630366.1332,1493700.453,6396868.221,-2435529.81
2024,8,6,0,10,5.000017583,-20.37903452,119.6162306,630291.1989,1489096.609,6399834.844,-2430365.718
2024,8,6,0,10,6.000012159,-20.33407744,119.6571106,630216.241,1484491.038,6402794.045,-2425198.799
2024,8,6,0,10,7.000006735,-20.28910765,119.6979656,630141.2595,1479883.745,6405745.819,-2420029.059
2024,8,6,0,10,8.000001311,-20.24412518,119.7387956,630066.2545,1475274.735,6408690.164,-2414856.505
2024,8,6,0,10,8.999995887,-20.19913008,119.7796005,629991.2263,1470664.014,6411627.075,-2409681.142
2024,8,6,0,10,9.999990463,-20.15412237,119.8203807,629916.1748,1466051.587,6414556.549,-2404502.976
2024,8,6,0,10,10.99998504,-20.10910209,119.8611359,629841.1002,1461437.459,6417478.582,-2399322.013
2024,8,6,0,10,12.00001985,-20.06406928,119.9018663,629766.0027,1456821.636,6420393.171,-2394138.26
2024,8,6,0,10,13.00001442,-20.01902395,119.9425722,629690.8823,1452204.123,6423300.312,-2388951.721
2024,8,6,0,10,14.000009,-19.97396616,119.9832534,629615.7392,1447584.925,6426200.001,-2383762.404
2024,8,6,0,10,15.00000358,-19.92889593,120.0239102,629540.5735,1442964.047,6429092.235,-2378570.313
2024,8,6,0,10,15.99999815,-19.88381329,120.0645424,629465.3853,1438341.496,6431977.01,-2373375.455
2024,8,6,0,10,16.99999273,-19.83871829,120.1051502,629390.1747,1433717.275,6434854.323,-2368177.836
2024,8,6,0,10,17.9999873,-19.79361094,120.1457338,629314.9418,1429091.391,6437724.17,-2362977.462
2024,8,6,0,10,18.99998188,-19.74849129,120.186293,629239.6868,1424463.848,6440586.548,-2357774.339
2024,8,6,0,10,20.00001669,-19.70335936,120.2268279,629164.4098,1419834.653,6443441.452,-2352568.472
2024,8,6,0,10,21.00001127,-19.6582152,120.2673388,629089.1109,1415203.81,6446288.88,-2347359.868
2024,8,6,0,10,22.00000584,-19.61305882,120.3078257,629013.7902,1410571.325,6449128.828,-2342148.533
2024,8,6,0,10,23.00000042,-19.56789028,120.3482886,628938.4478,1405937.202,6451961.292,-2336934.472
2024,8,6,0,10,23.99999499,-19.52270959,120.3887276,628863.0838,1401301.449,6454786.269,-2331717.692
2024,8,6,0,10,24.99998957,-19.47751679,120.4291427,628787.6985,1396664.068,6457603.755,-2326498.199
2024,8,6,0,10,25.99998415,-19.43231192,120.469534,628712.2918,1392025.067,6460413.747,-2321275.998
2024,8,6,0,10,27.00001895,-19.38709501,120.5099015,628636.8639,1387384.45,6463216.241,-2316051.096
2024,8,6,0,10,28.00001353,-19.34186608,120.5502454,628561.4149,1382742.223,6466011.234,-2310823.499
2024,8,6,0,10,29.00000811,-19.29662517,120.5905658,628485.945,1378098.391,6468798.723,-2305593.212
2024,8,6,0,10,30.00000268,-19.25137232,120.6308627,628410.4542,1373452.959,6471578.703,-2300360.241
2024,8,6,0,10,30.99999726,-19.20610756,120.6711362,628334.9427,1368805.933,6474351.172,-2295124.593
2024,8,6,0,10,31.99999183,-19.16083092,120.7113863,628259.4106,1364157.318,6477116.126,-2289886.274
2024,8,6,0,10,32.99998641,-19.11554242,120.7516131,628183.858,1359507.119,6479873.561,-2284645.29
2024,8,6,0,10,33.99998099,-19.07024211,120.7918166,628108.2851,1354855.342,6482623.474,-2279401.646
2024,8,6,0,10,35.0000158,-19.02493002,120.8319968,628032.6918,1350201.992,6485365.862,-2274155.349
2024,8,6,0,10,36.00001037,-18.97960617,120.8721541,627957.0785,1345547.074,6488100.722,-2268906.404
2024,8,6,0,10,37.00000495,-18.93427061,120.9122883,627881.4451,1340890.595,6490828.049,-2263654.818
2024,8,6,0,10,37.99999952,-18.88892336,120.9523996,627805.7918,1336232.558,6493547.84,-2258400.597
2024,8,6,0,10,38.9999941,-18.84356445,120.992488,627730.1188,1331572.97,6496260.093,-2253143.747
2024,8,6,0,10,39.99998868,-18.79819392,121.0325536,627654.4261,1326911.836,6498964.803,-2247884.273
2024,8,6,0,10,40.99998325,-18.75281179,121.0725963,627578.7138,1322249.161,6501661.967,-2242622.183
2024,8,6,0,10,42.00001806,-18.70741811,121.1126163,627502.9821,1317584.951,6504351.583,-2237357.481
2024,8,6,0,10,43.00001264,-18.6620129,121.1526138,627427.2311,1312919.211,6507033.645,-2232090.174
2024,8,6,0,10,44.00000721,-18.61659619,121.1925887,627351.4609,1308251.946,6509708.152,-2226820.268
2024,8,6,0,10,45.00000179,-18.57116802,121.2325411,627275.6716,1303583.161,6512375.1,-2221547.769
2024,8,6,0,10,45.99999636,-18.52572842,121.2724711,627199.8633,1298912.863,6515034.486,-2216272.684
2024,8,6,0,10,46.99999094,-18.48027741,121.3123787,627124.0362,1294241.056,6517686.305,-2210995.017
2024,8,6,0,10,47.99998552,-18.43481504,121.3522641,627048.1904,1289567.746,6520330.556,-2205714.776
2024,8,6,0,10,48.99998009,-18.38934133,121.3921272,626972.326,1284892.939,6522967.233,-2200431.966
2024,8,6,0,10,50.0000149,-18.34385631,121.431968,626896.4431,1280216.639,6525596.336,-2195146.593
2024,8,6,0,10,51.00000948,-18.29836002,121.4717869,626820.5418,1275538.851,6528217.859,-2189858.664
2024,8,6,0,10,52.00000405,-18.25285249,121.5115838,626744.6223,1270859.583,6530831.8,-2184568.184
2024,8,6,0,10,52.99999863,-18.20733374,121.5513587,626668.6846,1266178.838,6533438.155,-2179275.16
2024,8,6,0,10,53.99999321,-18.16180381,121.5911117,626592.7289,1261496.622,6536036.921,-2173979.598
2024,8,6,0,10,54.99998778,-18.11626274,121.6308429,626516.7553,1256812.941,6538628.095,-2168681.503
2024,8,6,0,10,55.99998236,-18.07071054,121.6705524,626440.7639,1252127.799,6541211.674,-2163380.882
2024,8,6,0,10,57.00001717,-18.02514726,121.71024,626364.7549,1247441.203,6543787.654,-2158077.742
2024,8,6,0,10,58.00001174,-17.97957293,121.7499061,626288.7283,1242753.158,6546356.033,-2152772.087
2024,8,6,0,10,59.00000632,-17.93398757,121.7895507,626212.6842,1238063.669,6548916.806,-2147463.924
2024,8,6,0,11,8.94E-07,-17.88839122,121.8291738,626136.6229,1233372.741,6551469.971,-2142153.26
2024,8,6,0,11,0.99999547,-17.84278391,121.8687755,626060.5443,1228680.38,6554015.524,-2136840.1
2024,8,6,0,11,1.999990046,-17.79716566,121.9083558,625984.4487,1223986.592,6556553.463,-2131524.451
2024,8,6,0,11,2.999984622,-17.75153652,121.9479148,625908.3361,1219291.381,6559083.784,-2126206.318
2024,8,6,0,11,4.000019431,-17.7058965,121.9874525,625832.2066,1214594.754,6561606.484,-2120885.707
2024,8,6,0,11,5.000014007,-17.66024565,122.0269691,625756.0604,1209896.715,6564121.559,-2115562.626
2024,8,6,0,11,6.000008583,-17.61458399,122.0664647,625679.8976,1205197.27,6566629.008,-2110237.08
2024,8,6,0,11,7.000003159,-17.56891156,122.1059392,625603.7183,1200496.425,6569128.825,-2104909.074
2024,8,6,0,11,7.999997735,-17.52322837,122.1453928,625527.5227,1195794.184,6571621.009,-2099578.616
2024,8,6,0,11,8.999992311,-17.47753448,122.1848254,625451.3107,1191090.553,6574105.556,-2094245.711
2024,8,6,0,11,9.999986887,-17.4318299,122.2242373,625375.0826,1186385.539,6576582.463,-2088910.366
2024,8,6,0,11,10.99998146,-17.38611466,122.2636284,625298.8385,1181679.145,6579051.727,-2083572.586
2024,8,6,0,11,12.00001627,-17.34038881,122.3029986,625222.5785,1176971.378,6581513.345,-2078232.378
2024,8,6,0,11,13.00001085,-17.29465236,122.3423483,625146.3026,1172262.243,6583967.313,-2072889.748
2024,8,6,0,11,14.00000542,-17.24890534,122.3816775,625070.0111,1167551.745,6586413.629,-2067544.702
2024,8,6,0,11,15,-17.2031478,122.4209862,624993.7041,1162839.89,6588852.29,-2062197.246
2024,8,6,0,11,15.99999458,-17.15737975,122.4602745,624917.3815,1158126.683,6591283.292,-2056847.387
2024,8,6,0,11,16.99998915,-17.11160124,122.4995424,624841.0437,1153412.13,6593706.632,-2051495.13
2024,8,6,0,11,17.99998373,-17.06581228,122.53879,624764.6906,1148696.236,6596122.308,-2046140.482
2024,8,6,0,11,19.00001854,-17.02001292,122.5780171,624688.3225,1143979.006,6598530.316,-2040783.449
2024,8,6,0,11,20.00001311,-16.97420317,122.6172243,624611.9393,1139260.447,6600930.653,-2035424.036
2024,8,6,0,11,21.00000769,-16.92838307,122.6564114,624535.5413,1134540.563,6603323.316,-2030062.251
2024,8,6,0,11,22.00000226,-16.88255266,122.6955784,624459.1286,1129819.36,6605708.302,-2024698.099
2024,8,6,0,11,22.99999684,-16.83671195,122.7347254,624382.7012,1125096.843,6608085.609,-2019331.587
2024,8,6,0,11,23.99999142,-16.79086099,122.7738526,624306.2593,1120373.018,6610455.233,-2013962.721
2024,8,6,0,11,24.99998599,-16.74499979,122.8129599,624229.803,1115647.89,6612817.17,-2008591.506
2024,8,6,0,11,25.99998057,-16.6991284,122.8520474,624153.3324,1110921.465,6615171.419,-2003217.949
2024,8,6,0,11,27.00001538,-16.65324684,122.891115,624076.8477,1106193.748,6617517.976,-1997842.057
2024,8,6,0,11,28.00000995,-16.60735514,122.9301631,624000.3489,1101464.744,6619856.838,-1992463.835
2024,8,6,0,11,29.00000453,-16.56145333,122.9691916,623923.8362,1096734.46,6622188.003,-1987083.29
2024,8,6,0,11,29.99999911,-16.51554144,123.0082007,623847.3096,1092002.9,6624511.466,-1981700.428
2024,8,6,0,11,30.99999368,-16.4696195,123.0471902,623770.7694,1087270.07,6626827.226,-1976315.255
2024,8,6,0,11,31.99998826,-16.42368754,123.0861604,623694.2156,1082535.976,6629135.279,-1970927.777
2024,8,6,0,11,32.99998283,-16.37774559,123.1251112,623617.6483,1077800.622,6631435.623,-1965538.001
2024,8,6,0,11,34.00001764,-16.33179368,123.1640426,623541.0676,1073064.015,6633728.254,-1960145.932
2024,8,6,0,11,35.00001222,-16.28583184,123.202955,623464.4737,1068326.16,6636013.17,-1954751.577
2024,8,6,0,11,36.00000679,-16.23986009,123.2418482,623387.8667,1063587.062,6638290.368,-1949354.943
2024,8,6,0,11,37.00000137,-16.19387848,123.2807223,623311.2467,1058846.727,6640559.844,-1943956.035
2024,8,6,0,11,37.99999595,-16.14788702,123.3195775,623234.6138,1054105.16,6642821.596,-1938554.859
2024,8,6,0,11,38.99999052,-16.10188575,123.3584137,623157.9682,1049362.366,6645075.621,-1933151.422
2024,8,6,0,11,39.9999851,-16.0558747,123.397231,623081.3098,1044618.352,6647321.917,-1927745.73
2024,8,6,0,11,41.00001991,-16.0098539,123.4360293,623004.639,1039873.123,6649560.479,-1922337.79
2024,8,6,0,11,42.00001448,-15.96382337,123.474809,622927.9557,1035126.684,6651791.306,-1916927.607
2024,8,6,0,11,43.00000906,-15.91778314,123.5135701,622851.2601,1030379.04,6654014.395,-1911515.187
2024,8,6,0,11,44.00000364,-15.87173325,123.5523125,622774.5523,1025630.198,6656229.743,-1906100.538
2024,8,6,0,11,44.99999821,-15.82567373,123.5910364,622697.8324,1020880.162,6658437.346,-1900683.665
2024,8,6,0,11,45.99999279,-15.77960459,123.6297417,622621.1006,1016128.938,6660637.203,-1895264.575
2024,8,6,0,11,46.99998736,-15.73352588,123.6684287,622544.3569,1011376.532,6662829.309,-1889843.273
2024,8,6,0,11,47.99998194,-15.68743762,123.7070972,622467.6015,1006622.949,6665013.664,-1884419.766
2024,8,6,0,11,49.00001675,-15.64133985,123.7457473,622390.8345,1001868.195,6667190.263,-1878994.06
2024,8,6,0,11,50.00001132,-15.59523258,123.7843793,622314.056,997112.2747,6669359.104,-1873566.162
2024,8,6,0,11,51.0000059,-15.54911585,123.8229932,622237.2661,992355.1939,6671520.184,-1868136.078
2024,8,6,0,11,52.00000048,-15.50298968,123.8615889,622160.4649,987596.9583,6673673.501,-1862703.814
2024,8,6,0,11,52.99999505,-15.45685412,123.9001665,622083.6526,982837.5733,6675819.051,-1857269.376
2024,8,6,0,11,53.99998963,-15.41070918,123.9387262,622006.8292,978077.0443,6677956.832,-1851832.77
2024,8,6,0,11,54.9999842,-15.36455489,123.9772679,621929.9949,973315.3769,6680086.842,-1846394.004
2024,8,6,0,11,56.00001901,-15.31839129,124.0157916,621853.1498,968552.5766,6682209.077,-1840953.082
2024,8,6,0,11,57.00001359,-15.2722184,124.0542977,621776.294,963788.649,6684323.534,-1835510.012
2024,8,6,0,11,58.00000817,-15.22603625,124.0927861,621699.4276,959023.5994,6686430.212,-1830064.8
2024,8,6,0,11,59.00000274,-15.17984488,124.1312567,621622.5508,954257.4334,6688529.107,-1824617.452
2024,8,6,0,11,59.99999732,-15.1336443,124.1697098,621545.6636,949490.1566,6690620.216,-1819167.974
2024,8,6,0,12,0.999991894,-15.08743455,124.2081453,621468.7662,944721.7744,6692703.538,-1813716.372
2024,8,6,0,12,1.99998647,-15.04121565,124.2465633,621391.8587,939952.2924,6694779.069,-1808262.653
2024,8,6,0,12,2.999981046,-14.99498764,124.2849639,621314.9412,935181.716,6696846.806,-1802806.824
2024,8,6,0,12,4.000015855,-14.94875054,124.323347,621238.0137,930410.0509,6698906.747,-1797348.89
2024,8,6,0,12,5.000010431,-14.90250439,124.3617129,621161.0766,925637.3025,6700958.89,-1791888.858
2024,8,6,0,12,6.000005007,-14.85624921,124.4000616,621084.1297,920863.4763,6703003.231,-1786426.733
2024,8,6,0,12,6.999999583,-14.80998502,124.4383931,621007.1733,916088.5778,6705039.768,-1780962.524
2024,8,6,0,12,7.999994159,-14.76371186,124.4767076,620930.2075,911312.6127,6707068.499,-1775496.234
2024,8,6,0,12,8.999988735,-14.71742976,124.5150049,620853.2324,906535.5863,6709089.42,-1770027.872
2024,8,6,0,12,9.999983311,-14.67113875,124.5532853,620776.248,901757.5043,6711102.53,-1764557.443
2024,8,6,0,12,11.00001812,-14.62483884,124.5915486,620699.2546,896978.3722,6713107.825,-1759084.954
2024,8,6,0,12,12.0000127,-14.57853008,124.6297952,620622.2523,892198.1955,6715105.303,-1753610.411
2024,8,6,0,12,13.00000727,-14.53221249,124.668025,620545.241,887416.9797,6717094.962,-1748133.82
2024,8,6,0,12,14.00000185,-14.48588609,124.7062381,620468.221,882634.7304,6719076.798,-1742655.188
2024,8,6,0,12,14.99999642,-14.43955092,124.7444345,620391.1924,877851.4531,6721050.81,-1737174.52
2024,8,6,0,12,15.999991,-14.39320701,124.7826143,620314.1553,873067.1533,6723016.994,-1731691.824
2024,8,6,0,12,16.99998558,-14.34685438,124.8207775,620237.1098,868281.8366,6724975.349,-1726207.106
2024,8,6,0,12,17.99998015,-14.30049306,124.8589243,620160.056,863495.5086,6726925.871,-1720720.372
2024,8,6,0,12,19.00001496,-14.25412307,124.8970544,620082.9941,858708.1747,6728868.558,-1715231.627
2024,8,6,0,12,20.00000954,-14.20774446,124.9351684,620005.9241,853919.8405,6730803.408,-1709740.88
2024,8,6,0,12,21.00000411,-14.16135724,124.973266,619928.8461,849130.5116,6732730.418,-1704248.135
2024,8,6,0,12,21.99999869,-14.11496144,125.0113475,619851.7603,844340.1934,6734649.586,-1698753.4
2024,8,6,0,12,22.99999326,-14.06855709,125.0494127,619774.6668,839548.8916,6736560.909,-1693256.681
2024,8,6,0,12,23.99998784,-14.02214422,125.0874618,619697.5657,834756.6118,6738464.384,-1687757.983
2024,8,6,0,12,24.99998242,-13.97572286,125.1254949,619620.4572,829963.3593,6740360.01,-1682257.314
2024,8,6,0,12,26.00001723,-13.92929304,125.1635118,619543.3412,825169.1399,6742247.784,-1676754.68
2024,8,6,0,12,27.0000118,-13.88285477,125.201513,619466.218,820373.959,6744127.702,-1671250.087
2024,8,6,0,12,28.00000638,-13.8364081,125.2394983,619389.0877,815577.8223,6745999.764,-1665743.542
2024,8,6,0,12,29.00000095,-13.78995304,125.2774677,619311.9503,810780.7352,6747863.965,-1660235.05
2024,8,6,0,12,29.99999553,-13.74348963,125.3154215,619234.8061,805982.7033,6749720.305,-1654724.618
2024,8,6,0,12,30.99999011,-13.6970179,125.3533595,619157.655,801183.7323,6751568.781,-1649212.254
2024,8,6,0,12,31.99998468,-13.65053787,125.3912819,619080.4972,796383.8276,6753409.389,-1643697.962
2024,8,6,0,12,33.00001949,-13.60404956,125.4291886,619003.3329,791582.9948,6755242.128,-1638181.75
2024,8,6,0,12,34.00001407,-13.55755301,125.46708,618926.1621,786781.2395,6757066.996,-1632663.623
2024,8,6,0,12,35.00000864,-13.51104825,125.5049559,618848.9849,781978.5672,6758883.989,-1627143.589
2024,8,6,0,12,36.00000322,-13.4645353,125.5428164,618771.8016,777174.9835,6760693.106,-1621621.653
2024,8,6,0,12,36.99999779,-13.41801419,125.5806616,618694.6121,772370.494,6762494.345,-1616097.822
2024,8,6,0,12,37.99999237,-13.37148494,125.6184916,618617.4166,767565.1043,6764287.702,-1610572.102
2024,8,6,0,12,38.99998695,-13.32494759,125.6563064,618540.2152,762758.8199,6766073.176,-1605044.5
2024,8,6,0,12,39.99998152,-13.27840217,125.694106,618463.008,757951.6464,6767850.764,-1599515.023
2024,8,6,0,12,41.00001633,-13.23184869,125.7318904,618385.7952,753143.5893,6769620.463,-1593983.676
2024,8,6,0,12,42.00001091,-13.18528719,125.7696599,618308.5768,748334.6544,6771382.273,-1588450.465
2024,8,6,0,12,43.00000548,-13.13871769,125.8074145,618231.353,743524.847,6773136.189,-1582915.398
2024,8,6,0,12,44.00000006,-13.09214023,125.8451542,618154.1238,738714.1728,6774882.211,-1577378.481
2024,8,6,0,12,44.99999464,-13.04555482,125.8828791,618076.8894,733902.6374,6776620.335,-1571839.72
2024,8,6,0,12,45.99998921,-12.99896151,125.9205892,617999.65,729090.2464,6778350.559,-1566299.122
2024,8,6,0,12,46.99998379,-12.9523603,125.9582846,617922.4055,724277.0053,6780072.882,-1560756.692
2024,8,6,0,12,48.0000186,-12.90575124,125.9959652,617845.1562,719462.9197,6781787.3,-1555212.438
2024,8,6,0,12,49.00001317,-12.85913434,126.0336313,617767.9021,714647.9953,6783493.812,-1549666.366
2024,8,6,0,12,50.00000775,-12.81250964,126.071283,617690.6433,709832.2376,6785192.415,-1544118.482
2024,8,6,0,12,51.00000232,-12.76587717,126.1089201,617613.3801,705015.6521,6786883.108,-1538568.793
2024,8,6,0,12,51.9999969,-12.71923694,126.1465429,617536.1124,700198.2445,6788565.887,-1533017.305
2024,8,6,0,12,52.99999148,-12.67258899,126.1841513,617458.8403,695380.0204,6790240.751,-1527464.025
2024,8,6,0,12,53.99998605,-12.62593334,126.2217454,617381.5641,690560.9854,6791907.697,-1521908.958
2024,8,6,0,12,54.99998063,-12.57927002,126.2593253,617304.2838,685741.145,6793566.724,-1516352.112
2024,8,6,0,12,56.00001544,-12.53259907,126.2968909,617226.9996,680920.5048,6795217.828,-1510793.493
2024,8,6,0,12,57.00001001,-12.48592049,126.3344425,617149.7114,676099.0705,6796861.008,-1505233.107
2024,8,6,0,12,58.00000459,-12.43923433,126.3719801,617072.4195,671276.8477,6798496.263,-1499670.961
2024,8,6,0,12,58.99999917,-12.39254061,126.4095037,616995.124,666453.8419,6800123.588,-1494107.061
2024,8,6,0,12,59.99999374,-12.34583936,126.4470134,616917.825,661630.0587,6801742.983,-1488541.414
2024,8,6,0,13,0.999988317,-12.29913059,126.4845092,616840.5225,656805.5037,6803354.445,-1482974.025
2024,8,6,0,13,1.999982893,-12.25241435,126.5219912,616763.2168,651980.1826,6804957.973,-1477404.903
2024,8,6,0,13,3.000017703,-12.20569066,126.5594593,616685.9078,647154.101,6806553.563,-1471834.052
2024,8,6,0,13,4.000012279,-12.15895953,126.5969139,616608.5958,642327.2644,6808141.214,-1466261.48
2024,8,6,0,13,5.000006855,-12.11222101,126.6343549,616531.2808,637499.6784,6809720.924,-1460687.193
2024,8,6,0,13,6.000001431,-12.06547511,126.6717822,616453.963,632671.3487,6811292.69,-1455111.197
2024,8,6,0,13,6.999996006,-12.01872187,126.7091961,616376.6424,627842.2809,6812856.511,-1449533.499
2024,8,6,0,13,7.999990582,-11.97196131,126.7465966,616299.3192,623012.4806,6814412.384,-1443954.105
2024,8,6,0,13,8.999985158,-11.92519346,126.7839836,616221.9934,618181.9533,6815960.308,-1438373.023
2024,8,6,0,13,10.00001997,-11.87841834,126.8213572,616144.6653,613350.7048,6817500.28,-1432790.257
2024,8,6,0,13,11.00001454,-11.83163598,126.8587177,616067.3349,608518.7406,6819032.298,-1427205.815
2024,8,6,0,13,12.00000912,-11.7848464,126.8960649,615990.0023,603686.0663,6820556.361,-1421619.704
2024,8,6,0,13,13.0000037,-11.73804964,126.933399,615912.6676,598852.6876,6822072.466,-1416031.929
2024,8,6,0,13,13.99999827,-11.69124572,126.9707201,615835.3309,594018.61,6823580.61,-1410442.498
2024,8,6,0,13,14.99999285,-11.64443467,127.008028,615757.9924,589183.8392,6825080.793,-1404851.416
2024,8,6,0,13,15.99998742,-11.59761651,127.0453231,615680.6522,584348.3808,6826573.012,-1399258.69
2024,8,6,0,13,16.999982,-11.55079127,127.0826052,615603.3103,579512.2404,6828057.266,-1393664.327
2024,8,6,0,13,18.00001681,-11.50395898,127.1198743,615525.967,574675.4237,6829533.551,-1388068.333
2024,8,6,0,13,19.00001138,-11.45711966,127.1571308,615448.6222,569837.9362,6831001.866,-1382470.715
2024,8,6,0,13,20.00000596,-11.41027334,127.1943745,615371.2761,564999.7836,6832462.21,-1376871.479
2024,8,6,0,13,21.00000054,-11.36342004,127.2316056,615293.9289,560160.9716,6833914.58,-1371270.631
